id,bidang,supplier,deskripsi,barang,provinsi,kota,kecamatan
193,Makanan,PT Meat Products,Supplier produk daging,"Daging Sapi, Daging Kambing",Bali,Denpasar,Denpasar Barat
194,Minuman,CV Organic Drinks,Menyediakan bahan baku minuman organik,"Teh Organik, Jus Organik",NTB,Sumbawa,Sumbawa Barat
195,Makanan,PT Frozen Seafood,Supplier makanan laut beku,"Ikan Beku, Udang Beku",Sulawesi Tengah,Palu,Palu Barat
196,Minuman,PT Juice Extracts,Menyediakan bahan baku jus,"Ekstrak Buah, Gula, Sirup",Lampung,Metro,Metro Pusat
197,Makanan,CV Noodle Ingredients,Supplier bahan baku mie,"Tepung Terigu, Garam, Minyak",Jawa Tengah,Pekalongan,Pekalongan Barat
198,Makanan,PT Flavor Ingredients,Supplier bahan perasa untuk makanan,"Perasa Alami, Pewarna Makanan",Jawa Timur,Jember,Kaliwates
199,Minuman,PT Beverage Essence,Menyediakan bahan esens untuk minuman,"Esens Buah, Esens Sirup",Sumatera Selatan,Palembang,Ilir Barat I
200,Makanan,CV Condiment Supplies,Supplier bahan baku bumbu,"Bumbu Masak, Rempah",Jawa Barat,Sukabumi,Cicurug
201,Makanan,PT Sari Rasa Nusantara,Pemasok bahan baku makanan tradisional,"Tepung beras, santan kelapa, gula merah",Jawa Tengah,Surakarta,Laweyan
202,Kerajinan,CV Anyaman Indah,Produsen anyaman bambu dan rotan,"Keranjang, tikar, furnitur rotan",Bali,Gianyar,Ubud
203,Tekstil,UD Batik Pesisir,Pengrajin kain batik pesisir,"Kain batik, baju batik, syal batik",Jawa Barat,Cirebon,Plered
204,Pertanian,Koperasi Tani Makmur,Pemasok bibit dan pupuk organik,"Bibit sayuran, pupuk kompos, alat pertanian",Jawa Timur,Malang,Poncokusumo
205,Kosmetik,PT Herbal Alami Nusantara,Produsen bahan baku kosmetik alami,"Ekstrak tumbuhan, minyak esensial, bahan pengawet alami",DI Yogyakarta,Sleman,Ngaglik
206,Furniture,CV Kayu Jati Sejahtera,Pemasok kayu jati berkualitas,"Papan kayu jati, balok kayu jati, furniture mentah",Jawa Tengah,Jepara,Tahunan
207,Perikanan,UD Laut Biru,Distributor ikan segar dan olahan,"Ikan segar, udang, kerang, ikan olahan",Sulawesi Selatan,Makassar,Ujung Tanah
208,Elektronik,PT Komponen Handal,Pemasok komponen elektronik,"Resistor, kapasitor, sirkuit terpadu",Jawa Barat,Bekasi,Cikarang Barat
209,Otomotif,CV Sparepart Jaya,Distributor suku cadang kendaraan,"Oli, filter, busi, kampas rem",DKI Jakarta,Jakarta Utara,Tanjung Priok
210,Perkebunan,PT Kopi Arabika Gayo,Penghasil biji kopi arabika berkualitas,"Biji kopi arabika mentah, kopi sangrai",Aceh,Aceh Tengah,Bebesen
211,Alat Tulis,CV Berkah Logistik,Menyediakan berbagai macam alat tulis,"Pensil, penghapus, stapler, dan kertas",Jawa Timur,Surabaya,Tegalsari
212,Kain,Toko Kain Jakarta,Menyediakan berbagai jenis kain,"Kain katun, kain satin, kain wol",DKI Jakarta,Jakarta Barat,Taman Sari
213,Benang,PT Benang Nusantara,Pabrik benang berkualitas tinggi,"Benang katun, benang poliester",Jawa Barat,Bandung,Cimahi Utara
214,Alat Jahit,CV Alat Jahit Semarang,Menjual alat-alat jahit dan aksesori,"Jarum, gunting, mesin jahit",Jawa Tengah,Semarang,Semarang Tengah
215,Aksesoris,UD Aksesoris Konveksi Surabaya,Distributor aksesoris dan perlengkapan konveksi,"Kancing, resleting, pita",Jawa Timur,Surabaya,Genteng
216,Kain,Toko Kain Tradisional Bali,Menjual kain tradisional Bali,"Kain endek, kain songket",Bali,Denpasar,Denpasar Barat
217,Pewarna Tekstil,PT Pewarna Tekstil Solo,Produsen pewarna tekstil,"Pewarna kain, pewarna benang",Jawa Tengah,Surakarta,Laweyan
218,Bahan Konveksi,Toko Bahan Konveksi Medan,Menjual bahan-bahan konveksi,"Kain denim, kain drill",Sumatera Utara,Medan,Medan Baru
219,Kain,Supplier Kain Makassar,Penyedia berbagai jenis kain,"Kain chiffon, kain flanel",Sulawesi Selatan,Makassar,Ujung Pandang
220,Mesin Jahit,CV Mesin Jahit Malang,Menjual berbagai jenis mesin jahit,"Mesin jahit industri, mesin obras",Jawa Timur,Malang,Klojen
221,Benang,PT Benang Rajut Bandung,Pabrik benang rajut berkualitas tinggi,"Benang rajut akrilik, benang wol",Jawa Barat,Bandung,Bandung Kulon
222,Kain,Toko Kain Sumatra,Menyediakan berbagai jenis kain,"Kain batik, kain linen",Sumatera Barat,Padang,Padang Barat
223,Aksesoris,PT Aksesori Jahit Lampung,Distributor aksesori dan perlengkapan jahit,"Kancing, resleting, pita",Lampung,Bandar Lampung,Teluk Betung Utara
224,Bahan Jahit,Toko Bahan Jahit Palembang,Menjual berbagai bahan jahit,"Kain drill, kain chiffon",Sumatera Selatan,Palembang,Ilir Timur
225,Kain,CV Kain Kualitas Aceh,Menjual kain berkualitas tinggi,"Kain brokat, kain sutra",Aceh,Banda Aceh,Kuta Alam
226,Benang,UD Benang Asli Medan,Pemasok benang berkualitas,"Benang nilon, benang poliester",Sumatera Utara,Medan,Medan Timur
227,Perlengkapan Jahit,Toko Jahit Perlengkapan,Menyediakan perlengkapan jahit,"Gunting, jarum, benang",Riau,Pekanbaru,Sukajadi
228,Kain,PT Kain Premium Jambi,Menjual kain premium,"Kain tenun, kain satin",Jambi,Jambi,Pasar Jambi
229,Bahan Konveksi,CV Bahan Konveksi Bengkulu,Pemasok bahan konveksi,"Kain rayon, kain denim",Bengkulu,Bengkulu,Teluk Segara
230,Kain,Toko Kain Tradisional Ambon,Menjual kain tradisional Maluku,"Kain ikat, kain songket",Maluku,Ambon,Sirimau
231,Pewarna Tekstil,PT Pewarna Tekstil Gorontalo,Produsen pewarna tekstil,"Pewarna kain, pewarna benang",Gorontalo,Gorontalo,Hulonthalangi
232,Aksesoris,UD Aksesori Jahit Banjarmasin,Distributor aksesori dan perlengkapan jahit,"Kancing, resleting, renda",Kalimantan Selatan,Banjarmasin,Banjarmasin Utara
233,Kain,Toko Kain Murah Balikpapan,Menjual berbagai jenis kain,"Kain flanel, kain linen",Kalimantan Timur,Balikpapan,Balikpapan Kota
234,Bahan Jahit,CV Bahan Jahit Pontianak,Menjual bahan-bahan jahit,"Kain drill, kain chiffon",Kalimantan Barat,Pontianak,Pontianak Kota
235,Kain,PT Kain Berkualitas Manado,Menjual kain berkualitas tinggi,"Kain sutra, kain katun",Sulawesi Utara,Manado,Wenang
236,Benang,UD Benang Makassar,Pemasok benang berkualitas,"Benang katun, benang poliester",Sulawesi Selatan,Makassar,Makassar Timur
237,Bahan Jahit,Toko Bahan Jahit Kendari,Menjual berbagai bahan jahit,"Kain batik, kain linen",Sulawesi Tenggara,Kendari,Kendari Barat
238,Kain,CV Kain Premium Gorontalo,Menjual kain premium,"Kain tenun, kain satin",Gorontalo,Gorontalo,Hulonthalangi
239,Bahan Konveksi,UD Bahan Konveksi Palu,Pemasok bahan konveksi,"Kain rayon, kain denim",Sulawesi Tengah,Palu,Palu Barat
240,Kain,Toko Kain Tradisional Jayapura,Menjual kain tradisional Papua,"Kain ikat, kain songket",Papua,Jayapura,Jayapura Utara
241,Makanan,PT Rasa Nusantara Makmur,Produsen makanan olahan dan camilan tradisional,"Keripik singkong, dodol, kue kering",Jawa Barat,Bandung,Bandung Wetan
242,Kerajinan,CV Kerajinan Tangan Jogja,Pengrajin souvenir dan kerajinan tangan,"Patung kayu, gantungan kunci, miniatur candi",DI Yogyakarta,Yogyakarta,Kotagede
243,Tekstil,PT Tekstil Utama Surabaya,Produsen kain dan tekstil,"Kain katun, kain poliester, kain viscose",Jawa Timur,Surabaya,Rungkut
244,Pertanian,Koperasi Tani Sejahtera,Pemasok hasil pertanian organik,"Sayuran organik, buah organik, beras organik",Jawa Barat,Bogor,Cibinong
245,Kosmetik,CV Kosmetik Alami Lombok,Produsen bahan baku kosmetik dari bahan alam,"Minyak kelapa, ekstrak bunga, madu alami",Nusa Tenggara Barat,Mataram,Ampenan
246,Furniture,PT Furniture Nusantara,Produsen dan eksportir furniture kayu,"Meja, kursi, lemari kayu",Kalimantan Tengah,Palangkaraya,Jekan Raya
247,Perikanan,CV Ikan Segar Papua,Distributor ikan segar dan hasil laut,"Ikan tuna, udang, kepiting",Papua,Jayapura,Abepura
248,Elektronik,PT Elektronik Indonesia,Pemasok komponen elektronik dan gadget,"Microcontroller, sensor, perangkat IoT",Banten,Tangerang,Serpong
249,Otomotif,UD Otomotif Jaya,Distributor sparepart dan aksesoris otomotif,"Velg, jok mobil, aksesori interior mobil",Jawa Barat,Bekasi,Jatiasih
250,Perkebunan,PT Teh Nusantara,Penghasil dan pemasok teh berkualitas,"Daun teh hijau, teh hitam, teh oolong",Jawa Barat,Bandung,Cimenyan
